Reading creature Raws...done!
Looking for FORGOTTEN_BEAST_222
Looking for FORGOTTEN_BEAST_223
Looking for FORGOTTEN_BEAST_224
Looking for FORGOTTEN_BEAST_225
Looking for FORGOTTEN_BEAST_226
Looking for FORGOTTEN_BEAST_227
Looking for FORGOTTEN_BEAST_228
Looking for FORGOTTEN_BEAST_229
Looking for FORGOTTEN_BEAST_230
Looking for FORGOTTEN_BEAST_231
Looking for FORGOTTEN_BEAST_232
Looking for FORGOTTEN_BEAST_233
Looking for FORGOTTEN_BEAST_234
Looking for FORGOTTEN_BEAST_235
Looking for FORGOTTEN_BEAST_236
Looking for FORGOTTEN_BEAST_237
Looking for FORGOTTEN_BEAST_238
Looking for FORGOTTEN_BEAST_239
Looking for FORGOTTEN_BEAST_240
Looking for FORGOTTEN_BEAST_241
Looking for FORGOTTEN_BEAST_242
Looking for FORGOTTEN_BEAST_243
Looking for FORGOTTEN_BEAST_244
Looking for FORGOTTEN_BEAST_245
Looking for FORGOTTEN_BEAST_246
Looking for FORGOTTEN_BEAST_247
Looking for FORGOTTEN_BEAST_248
Looking for FORGOTTEN_BEAST_249
Looking for FORGOTTEN_BEAST_250
Looking for FORGOTTEN_BEAST_251
Looking for FORGOTTEN_BEAST_252
Looking for FORGOTTEN_BEAST_253
Looking for FORGOTTEN_BEAST_254
Looking for FORGOTTEN_BEAST_255
Looking for FORGOTTEN_BEAST_256
Looking for FORGOTTEN_BEAST_257
Looking for FORGOTTEN_BEAST_258
Looking for FORGOTTEN_BEAST_259
Looking for FORGOTTEN_BEAST_260
Looking for FORGOTTEN_BEAST_261
Looking for FORGOTTEN_BEAST_262
Looking for FORGOTTEN_BEAST_263
Looking for FORGOTTEN_BEAST_264
Looking for FORGOTTEN_BEAST_265
Looking for FORGOTTEN_BEAST_266
Looking for FORGOTTEN_BEAST_267
Looking for FORGOTTEN_BEAST_268
Looking for FORGOTTEN_BEAST_269
Looking for FORGOTTEN_BEAST_270
Looking for FORGOTTEN_BEAST_271
Looking for FORGOTTEN_BEAST_272
Looking for FORGOTTEN_BEAST_273
Looking for FORGOTTEN_BEAST_274
Looking for FORGOTTEN_BEAST_275
Looking for FORGOTTEN_BEAST_276
Looking for FORGOTTEN_BEAST_277
Looking for FORGOTTEN_BEAST_278
Looking for FORGOTTEN_BEAST_279
Looking for FORGOTTEN_BEAST_280
Looking for FORGOTTEN_BEAST_281
Looking for FORGOTTEN_BEAST_282
Looking for FORGOTTEN_BEAST_283
Looking for FORGOTTEN_BEAST_284
Looking for FORGOTTEN_BEAST_285
Looking for FORGOTTEN_BEAST_286
Looking for FORGOTTEN_BEAST_287
Looking for FORGOTTEN_BEAST_288
Looking for FORGOTTEN_BEAST_289
Looking for FORGOTTEN_BEAST_290
Looking for FORGOTTEN_BEAST_291
Looking for FORGOTTEN_BEAST_292
Looking for FORGOTTEN_BEAST_293
Looking for FORGOTTEN_BEAST_294
Looking for FORGOTTEN_BEAST_295
Looking for FORGOTTEN_BEAST_296
Looking for FORGOTTEN_BEAST_297
Looking for FORGOTTEN_BEAST_298
Looking for FORGOTTEN_BEAST_299
Looking for FORGOTTEN_BEAST_300
Looking for DEMON_0
Looking for DEMON_1
Looking for DEMON_2
Looking for DEMON_3
Looking for DEMON_4
Looking for DEMON_5
Looking for DEMON_6
Looking for DEMON_7
Looking for DEMON_8
Looking for DEMON_9
Looking for DEMON_10
Looking for DEMON_11
Looking for DEMON_12
Looking for DEMON_13
Looking for DEMON_14
Looking for DEMON_15
Looking for DEMON_16
Looking for DEMON_17
Looking for DEMON_18
Looking for DEMON_19
Looking for DEMON_20
Looking for DEMON_21
Looking for DEMON_22
Looking for DEMON_23
Looking for DEMON_24
Looking for DEMON_25
Looking for DEMON_26
Looking for DEMON_27
Looking for DEMON_28
Looking for DEMON_29
Looking for DEMON_30
Looking for DEMON_31
Looking for DEMON_32
Looking for DEMON_33
Looking for DEMON_34
Looking for DEMON_35
Looking for DEMON_36
Looking for DEMON_37
Looking for DEMON_38
Looking for DEMON_39
Looking for DEMON_40
Looking for DEMON_41
Looking for DEMON_42
Looking for DEMON_43
Looking for DEMON_44
Looking for DEMON_45
Looking for DEMON_46
Looking for DEMON_47
Looking for DEMON_48
Looking for DEMON_49
Looking for DEMON_50
Looking for DEMON_51
Looking for DEMON_52
Looking for DEMON_53
Looking for DEMON_54
Looking for DEMON_55
Looking for DEMON_56
Looking for DEMON_57
Looking for DEMON_58
Looking for DEMON_59
Looking for DEMON_60
Looking for DEMON_61
Looking for DEMON_62
Looking for DEMON_63
Looking for DEMON_64
Looking for DEMON_65
Looking for DEMON_66
Looking for DEMON_67
Looking for DEMON_68
Looking for DEMON_69
Looking for DEMON_70
Looking for DEMON_71
Looking for DEMON_72
Looking for DEMON_73
Looking for DEMON_74
Looking for DEMON_75
Looking for DEMON_76
Looking for DEMON_77
Looking for DEMON_78
Looking for DEMON_79
Looking for DEMON_80
Looking for DEMON_81
Looking for DEMON_82
Looking for DEMON_83
Looking for DEMON_84
Looking for DEMON_85
Looking for DEMON_86
Looking for DEMON_87
Looking for DEMON_88
Looking for DEMON_89
Looking for DEMON_90
Looking for DEMON_91
Looking for DEMON_92
Looking for DEMON_93
Looking for DEMON_94
Looking for DEMON_95
Looking for DEMON_96
Looking for DEMON_97
Looking for DEMON_98
Looking for DEMON_99
Looking for DEMON_100
Looking for TITAN_0
Looking for TITAN_1
Looking for TITAN_2
Looking for TITAN_3
Looking for TITAN_4
Looking for TITAN_5
Looking for TITAN_6
Looking for TITAN_7
Looking for TITAN_8
Looking for TITAN_9
Looking for TITAN_10
Looking for TITAN_11
Looking for TITAN_12
Looking for TITAN_13
Looking for TITAN_14
Looking for TITAN_15
Looking for TITAN_16
Looking for TITAN_17
Looking for TITAN_18
Looking for TITAN_19
Looking for TITAN_20
Looking for TITAN_21
Looking for TITAN_22
Looking for TITAN_23
Looking for TITAN_24
Looking for TITAN_25
Looking for TITAN_26
Looking for TITAN_27
Looking for TITAN_28
Looking for TITAN_29
Looking for TITAN_30
Looking for TITAN_31
Looking for TITAN_32
Looking for TITAN_33
Looking for TITAN_34
Looking for TITAN_35
Looking for TITAN_36
Looking for TITAN_37
Looking for TITAN_38
Looking for TITAN_39
Looking for TITAN_40
Looking for TITAN_41
Looking for TITAN_42
Looking for TITAN_43
Looking for TITAN_44
Looking for TITAN_45
Looking for TITAN_46
Looking for TITAN_47
Looking for TITAN_48
Looking for TITAN_49
Looking for TITAN_50
Looking for TITAN_51
Looking for TITAN_52
Looking for TITAN_53
Looking for TITAN_54
Looking for TITAN_55
Looking for TITAN_56
Looking for TITAN_57
Looking for TITAN_58
Looking for TITAN_59
Looking for TITAN_60
Looking for TITAN_61
Looking for TITAN_62
Looking for TITAN_63
Looking for TITAN_64
Looking for TITAN_65
Looking for TITAN_66
Looking for TITAN_67
Looking for TITAN_68
Looking for TITAN_69
Looking for TITAN_70
Looking for TITAN_71
Looking for TITAN_72
Looking for TITAN_73
Looking for TITAN_74
Looking for TITAN_75
Looking for TITAN_76
Looking for TITAN_77
Looking for TITAN_78
Looking for TITAN_79
Looking for TITAN_80
Looking for TITAN_81
Looking for TITAN_82
Looking for TITAN_83
Looking for TITAN_84
Looking for TITAN_85
Looking for TITAN_86
Looking for TITAN_87
Looking for TITAN_88
Looking for TITAN_89
Looking for TITAN_90
Looking for TITAN_91
Looking for TITAN_92
Looking for TITAN_93
Looking for TITAN_94
Looking for TITAN_95
Looking for TITAN_96
Looking for TITAN_97
Looking for TITAN_98
Looking for TITAN_99
Looking for TITAN_100
Done!


Looking for creatures in the raws that don't exist in the graphics set:
Looking for TOAD
Looking for WORM
Looking for BIRD_BLUEJAY
Looking for BIRD_CARDINAL
Looking for BIRD_GRACKLE
Looking for BIRD_ORIOLE
Looking for BIRD_RW_BLACKBIRD
Looking for BIRD_PENGUIN
Looking for BIRD_PENGUIN_LITTLE
Looking for BIRD_PENGUIN_EMPEROR
Looking for PENGUIN MAN
Looking for BIRD_PENGUIN_GIANT
Looking for BIRD_FALCON_PEREGRINE
Looking for PEREGRINE FALCON MAN
Looking for GIANT PEREGRINE FALCON
Looking for BIRD_KIWI
Looking for KIWI MAN
Looking for BIRD_KIWI_GIANT
Looking for BIRD_OSTRICH
Looking for OSTRICH MAN
Looking for BIRD_OSTRICH_GIANT
Looking for BIRD_CROW
Looking for CROW_MAN
Looking for GIANT_CROW
Looking for BIRD_RAVEN
Looking for RAVEN_MAN
Looking for GIANT_RAVEN
Looking for BIRD_CASSOWARY
Looking for CASSOWARY_MAN
Looking for GIANT_CASSOWARY
Looking for BIRD_KEA
Looking for KEA_MAN
Looking for GIANT_KEA
Looking for BIRD_OWL_SNOWY
Looking for SNOWY_OWL_MAN
Looking for GIANT_SNOWY_OWL
Looking for SPARROW
Looking for SPARROW_MAN
Looking for GIANT_SPARROW
Looking for BIRD_STORK_WHITE
Looking for WHITE_STORK_MAN
Looking for GIANT_WHITE_STORK
Looking for BIRD_LOON
Looking for LOON_MAN
Looking for GIANT_LOON
Looking for BIRD_OWL_BARN
Looking for BARN_OWL_MAN
Looking for GIANT_BARN_OWL
Looking for BIRD_PARAKEET
Looking for PARAKEET_MAN
Looking for GIANT_PARAKEET
Looking for BIRD_KAKAPO
Looking for KAKAPO_MAN
Looking for GIANT_KAKAPO
Looking for BIRD_PARROT_GREY
Looking for GREY_PARROT_MAN
Looking for GIANT_GREY_PARROT
Looking for BIRD_PUFFIN
Looking for PUFFIN_MAN
Looking for GIANT_PUFFIN
Looking for BIRD_SWAN
Looking for SWAN_MAN
Looking for GIANT_SWAN
Looking for BIRD_LORIKEET
Looking for LORIKEET_MAN
Looking for GIANT_LORIKEET
Looking for BIRD_WREN
Looking for WREN_MAN
Looking for GIANT_WREN
Looking for BIRD_OSPREY
Looking for OSPREY_MAN
Looking for GIANT_OSPREY
Looking for BIRD_EMU
Looking for EMU_MAN
Looking for GIANT_EMU
Looking for BIRD_COCKATIEL
Looking for COCKATIEL_MAN
Looking for GIANT_COCKATIEL
Looking for BIRD_LOVEBIRD_PEACH-FACED
Looking for PEACH-FACED_LOVEBIRD_MAN
Looking for GIANT_PEACH-FACED_LOVEBIRD
Looking for BIRD_MAGPIE
Looking for MAGPIE_MAN
Looking for GIANT_MAGPIE
Looking for BIRD_KESTREL
Looking for KESTREL_MAN
Looking for GIANT_KESTREL
Looking for BIRD_ALBATROSS
Looking for ALBATROSS_MAN
Looking for GIANT_ALBATROSS
Looking for BIRD_OWL_GREAT_HORNED
Looking for GREAT_HORNED_OWL_MAN
Looking for GIANT_GREAT_HORNED_OWL
Looking for BIRD_EAGLE
Looking for EAGLE_MAN
Looking for GIANT_EAGLE
Looking for BIRD_HORNBILL
Looking for HORNBILL_MAN
Looking for GIANT_HORNBILL
Looking for BIRD_LOVEBIRD_MASKED
Looking for MASKED_LOVEBIRD_MAN
Looking for GIANT_MASKED_LOVEBIRD
Looking for BIRD_BUSHTIT
Looking for BUSHTIT_MAN
Looking for GIANT_BUSHTIT
Looking for DAMSELFLY
Looking for DAMSELFLY_MAN
Looking for GIANT_DAMSELFLY
Looking for MOTH
Looking for MOTH_MAN
Looking for GIANT_MOTH
Looking for GRASSHOPPER
Looking for GRASSHOPPER_MAN
Looking for GIANT_GRASSHOPPER
Looking for BARK_SCORPION
Looking for BARK_SCORPION_MAN
Looking for GIANT_BARK_SCORPION
Looking for MANTIS
Looking for MANTIS_MAN
Looking for GIANT_MANTIS
Looking for TICK
Looking for TICK_MAN
Looking for GIANT_TICK
Looking for LOUSE
Looking for LOUSE_MAN
Looking for GIANT_LOUSE
Looking for THRIPS
Looking for THRIPS_MAN
Looking for GIANT_THRIPS
Looking for SLUG
Looking for SLUG_MAN
Looking for GIANT_SLUG
Looking for MOSQUITO
Looking for MOSQUITO_MAN
Looking for GIANT_MOSQUITO
Looking for SPIDER_JUMPING
Looking for JUMPING_SPIDER_MAN
Looking for GIANT_JUMPING_SPIDER
Looking for TERMITE
Looking for MOON_SNAIL
Looking for MOON_SNAIL_MAN
Looking for GIANT_MOON_SNAIL
Looking for SPIDER_BROWN_RECLUSE
Looking for BROWN_RECLUSE_SPIDER_MAN
Looking for GIANT_BROWN_RECLUSE_SPIDER
Looking for SNAIL
Looking for SNAIL_MAN
Looking for GIANT_SNAIL
Looking for GECKO_LEOPARD
Looking for LEOPARD_GECKO_MAN
Looking for GIANT_LEOPARD_GECKO
Looking for DESERT TORTOISE
Looking for DESERT_TORTOISE_MAN
Looking for GIANT_DESERT_TORTOISE
Looking for GILA_MONSTER
Looking for GILA_MONSTER_MAN
Looking for GIANT_GILA_MONSTER
Looking for DOG
Looking for CAT
Looking for MULE
Looking for DONKEY
Looking for HORSE
Looking for COW
Looking for SHEEP
Looking for PIG
Looking for GOAT
Looking for BIRD_CHICKEN
Looking for CAVY
Looking for BIRD_DUCK
Looking for WATER_BUFFALO
Looking for REINDEER
Looking for BIRD_GOOSE
Looking for YAK
Looking for LLAMA
Looking for ALPACA
Looking for BIRD_GUINEAFOWL
Looking for BIRD_PEAFOWL_BLUE
Looking for BIRD_TURKEY
Looking for RABBIT
Looking for EQUIPMENT_WAGON
Looking for CHIMERA
Looking for CENTAUR
Looking for GRIFFON
Looking for FLY
Looking for ROACH_LARGE
Looking for BEETLE
Looking for ANT
Looking for BUTTERFLY_MONARCH
Looking for FIREFLY
Looking for DRAGONFLY
Looking for HONEY_BEE
Looking for BUMBLEBEE
Looking for GOAT_MOUNTAIN
Looking for MARMOT_HOARY
Looking for GNOME_MOUNTAIN
Looking for GNOME_DARK
Looking for WALRUS
Looking for FISH_LAMPREY_SEA
Looking for SHARK_GREAT_WHITE
Looking for SHARK_FRILL
Looking for SHARK_SPINY_DOGFISH
Looking for SHARK_WOBBEGONG_SPOTTED
Looking for SHARK_WHALE
Looking for SHARK_BASKING
Looking for SHARK_NURSE
Looking for SHARK_MAKO_SHORTFIN
Looking for SHARK_MAKO_LONGFIN
Looking for SHARK_TIGER
Looking for SHARK_BULL
Looking for SHARK_REEF_BLACKTIP
Looking for SHARK_REEF_WHITETIP
Looking for SHARK_BLUE
Looking for SHARK_HAMMERHEAD
Looking for SHARK_ANGEL
Looking for FISH_SKATE_COMMON
Looking for FISH_RAY_MANTA
Looking for FISH_STINGRAY
Looking for FISH_COELACANTH
Looking for FISH_STURGEON
Looking for FISH_CONGER_EEL
Looking for FISH_MILKFISH
Looking for FISH_COD
Looking for FISH_OPAH
Looking for FISH_GROUPER_GIANT
Looking for FISH_BLUEFISH
Looking for FISH_SUNFISH_OCEAN
Looking for FISH_SWORDFISH
Looking for FISH_MARLIN
Looking for FISH_HALIBUT
Looking for FISH_BARRACUDA_GREAT
Looking for FISH_TUNA_BLUEFIN
Looking for NARWHAL
Looking for NARWHAL MAN
Looking for NARWHAL, GIANT
Looking for HIPPO
Looking for FISH_GAR_LONGNOSE
Looking for FISH_CARP
Looking for FISH_TIGERFISH
Looking for FISH_PIKE
Looking for PLATYPUS
Looking for PLATYPUS MAN
Looking for PLATYPUS, GIANT
Looking for BEAR_GRIZZLY
Looking for BEAR_BLACK
Looking for DEER
Looking for FOX
Looking for RACCOON
Looking for MACAQUE_RHESUS
Looking for COUGAR
Looking for WOLF
Looking for GROUNDHOG
Looking for ALLIGATOR
Looking for BIRD_BUZZARD
Looking for PANDA
Looking for PANDA, GIGANTIC
Looking for PANDA MAN
Looking for CAPYBARA
Looking for CAPYBARA, GIANT
Looking for CAPYBARA MAN
Looking for BADGER
Looking for BADGER MAN
Looking for BADGER, GIANT
Looking for MOOSE
Looking for MOOSE MAN
Looking for MOOSE, GIANT
Looking for RED PANDA
Looking for RED PANDA MAN
Looking for RED PANDA, GIANT
Looking for ELEPHANT
Looking for WARTHOG
Looking for LION
Looking for LEOPARD
Looking for JAGUAR
Looking for TIGER
Looking for TIGERMAN
Looking for CHEETAH
Looking for GAZELLE
Looking for MANDRILL
Looking for CHIMPANZEE
Looking for BONOBO
Looking for GORILLA
Looking for ORANGUTAN
Looking for GIBBON_SIAMANG
Looking for GIBBON_WHITE_HANDED
Looking for GIBBON_BLACK_HANDED
Looking for GIBBON_GRAY
Looking for GIBBON_SILVERY
Looking for GIBBON_PILEATED
Looking for GIBBON_BILOU
Looking for GIBBON_WHITE_BROWED
Looking for GIBBON_BLACK_CRESTED
Looking for CAMEL_1_HUMP
Looking for CAMEL_2_HUMP
Looking for CROCODILE_SALTWATER
Looking for BIRD_VULTURE
Looking for RHINOCEROS
Looking for GIRAFFE
Looking for HONEY BADGER
Looking for GIANT TORTOISE
